genomes	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34
575607.3	1.0014	1.0888	1.0657	1.0286	1.0543	0.9829	1.0434	0.9549	0.8983	1.0107	0.9721	1.0573	1.1519	1.0361	1.0312	0.9691	1.0695	1.0449	0.9675	1.038	1.0667	1.1482	1.0503	0.9739	0.0	0.9805	1.0381	0.9859	1.005	0.9904	1.0612	1.0071	1.0528	1.0356	0.9924
596325.3	1.005	1.1299	1.0629	1.0255	1.0486	0.9843	1.0382	0.9439	0.912	1.0492	0.9161	1.0552	1.1465	1.0356	1.037	0.9526	1.0596	1.0467	0.9809	1.0478	1.0707	1.1523	1.0468	0.9873	0.0	0.9782	1.0421	0.9609	1.0074	0.9964	1.0631	0.9943	1.0597	1.0368	0.9878
596326.3	1.0605	1.0933	1.0171	1.0926	1.0791	1.0429	1.0627	1.057	0.9898	1.039	0.9528	1.1008	1.1484	1.0527	1.0913	1.0374	1.0119	1.0338	1.0023	1.0974	1.1111	1.0819	1.041	1.036	0.0	1.0485	1.0467	0.9861	1.0234	1.065	1.197	1.0215	1.0543	1.0946	1.0066
630527.3	0.9815	1.0486	1.0021	0.998	1.0608	0.9603	1.04	0.9838	0.9776	0.9684	0.3801	1.0443	1.0253	1.0222	1.0855	1.0276	1.0	0.9886	0.8713	1.0077	1.0495	1.0958	0.995	1.0052	0.0	0.9351	1.0244	0.7713	0.9689	1.0008	1.2616	0.9645	1.0719	1.0431	0.9728
649758.3	0.9925	1.088	1.0008	0.9936	1.0971	0.9859	1.064	1.0242	0.9481	0.9976	1.0441	0.9235	1.0797	1.0056	1.0394	1.0224	1.0057	1.0219	1.0212	1.0016	1.0129	1.2117	1.1064	0.9869	0.0	1.0064	1.0349	0.8747	1.0249	1.084	0.8914	0.9816	1.0276	1.0329	0.9867
649758.4	0.9832	0.9832	0.9988	0.9975	1.1058	0.9861	1.0659	1.0053	0.9402	0.997	0.9894	0.9268	1.1134	1.0017	1.042	1.0131	1.0011	1.0242	1.0277	1.0138	1.0177	1.2138	1.1229	0.982	0.0	0.9934	1.0316	0.8413	1.0206	1.1012	0.8878	0.9946	1.0254	1.0398	0.9711
713605.5	1.0483	1.1036	1.0641	1.0446	1.0882	1.0442	1.0753	1.1238	1.0859	1.0091	1.0877	1.0842	1.1693	1.0762	1.0902	1.0489	1.0704	1.0568	1.1038	1.0385	1.0792	1.0696	1.1002	1.0501	1.0583	1.0121	1.0423	1.0732	0.999	1.0098	1.0892	1.0417	1.0917	1.0193	0.9807
797515.3	1.0403	0.8962	1.0592	1.0894	1.0514	1.0313	1.0529	1.0878	1.0722	1.0871	0.841	0.8515	1.3535	1.0875	1.05	1.1723	1.045	1.0505	1.0732	1.0865	1.1473	1.1718	0.9795	1.0194	0.2915	1.0197	1.0675	0.8427	1.0395	1.1109	1.0156	0.9893	1.0842	0.9307	1.0124
797516.3	1.1317	1.1248	1.1713	1.0898	1.1841	1.1278	1.1157	1.0995	1.1355	1.0725	1.0885	1.085	1.0802	1.1357	1.0829	1.1473	1.1783	1.0804	1.0675	1.0893	1.123	1.1417	1.0773	1.063	0.0	1.1183	1.0169	1.076	1.0819	1.1203	1.0395	1.1559	1.0543	1.0391	1.008
879295.3	1.0206	1.0987	1.0579	1.0007	1.0848	1.0266	1.0483	1.129	1.0884	0.9621	1.0777	1.024	1.1041	1.0698	1.0883	1.0462	1.0626	1.0311	1.0938	1.0039	1.0568	0.9811	1.0646	1.0548	0.7814	0.9739	1.0216	1.0772	0.986	0.9983	1.0838	1.0192	1.0879	0.9752	0.995
879297.3	1.012	1.1217	1.0703	0.9803	1.0972	0.9967	1.0764	1.1338	1.1105	0.9801	1.0991	1.0306	1.1229	1.0806	1.0825	1.0541	1.0689	0.9883	1.102	0.9889	1.0566	0.9916	1.064	1.0267	0.7979	0.9743	1.0263	1.0762	0.9893	0.9985	1.1019	1.0192	1.089	0.9729	0.9834
879298.3	1.0561	1.0998	1.0663	1.0416	1.0885	1.0536	1.0756	1.0027	1.1058	1.0215	1.0823	1.0681	1.081	1.0789	1.0861	1.087	1.0716	1.0516	1.1197	1.0449	1.0776	1.0293	1.1064	1.1153	0.9909	1.0066	1.0691	1.0666	1.019	1.0341	1.0875	1.05	1.0823	1.0065	0.9988
879299.3	1.0397	1.1074	1.0638	1.0254	1.0958	1.0426	1.0796	1.129	1.0919	0.9867	1.0814	0.9708	1.1115	1.0891	1.0967	1.0799	1.0689	1.0476	1.0946	1.024	1.0682	0.986	1.0901	1.0806	0.8053	1.0106	1.0455	1.0745	1.008	1.0288	1.0829	1.0354	1.1	0.9868	1.0176
879300.3	1.0254	1.1048	1.0554	0.9976	1.0934	1.0232	1.0669	1.0874	1.0871	0.9645	1.081	1.0214	1.1076	1.0734	1.0695	1.0446	1.0584	1.0284	1.0887	1.0072	1.0568	0.9772	1.0779	1.0507	0.7807	0.9772	1.0299	1.0787	0.9856	1.0116	1.0915	1.0164	1.0853	0.9732	0.9859
879301.3	1.0821	1.117	1.0633	1.1199	1.1021	1.0712	1.0873	1.1324	1.0929	1.0552	1.0943	1.0926	1.1994	1.0832	1.076	1.0667	1.0677	1.0585	1.1086	1.1202	1.1289	0.9907	1.0886	1.0488	0.0	1.0089	1.0706	1.0797	0.9971	1.0118	1.0957	1.0328	1.1128	1.1021	0.9968
887896.3	1.0342	1.0464	1.0278	1.0376	1.0118	1.0399	1.0766	1.1253	1.0767	1.073	0.0103	1.0513	1.083	1.0323	1.0291	1.0372	1.0274	1.089	1.0613	1.0425	1.0613	0.9897	1.0665	0.974	0.0	1.0442	1.0278	0.1874	1.0385	1.0485	0.0	1.0067	1.0188	1.0963	0.994
888027.3	0.9371	0.9106	0.9987	0.8977	0.9503	0.9062	1.0688	1.0099	0.9672	0.9851	0.8397	1.0412	0.9921	1.0337	1.0273	1.0404	0.994	0.9435	1.1113	0.9097	1.0758	0.8965	0.998	0.9483	0.0	0.927	0.9758	0.8423	0.9402	0.9668	1.186	1.0156	1.0527	0.959	0.9435
888801.3	1.0707	1.1052	1.0639	1.1097	1.1008	1.0593	1.0812	1.1306	1.1013	1.0435	1.0933	1.0825	1.2046	1.0798	1.0745	1.0332	1.0606	1.037	1.1057	1.1093	1.1215	0.9981	1.0821	1.0362	0.0	1.0081	1.0702	1.0785	0.9859	1.0076	1.0884	1.042	1.1054	1.0947	0.9745
928327.3	1.0292	1.1053	1.0575	1.004	1.0943	1.0215	1.0657	1.1304	1.075	0.9736	1.0813	1.0272	1.1104	1.0703	1.0665	1.0438	1.0651	1.0232	1.1002	1.0058	1.0562	0.9847	1.0871	1.0541	0.7867	0.9908	1.0292	1.0747	0.9877	1.0059	1.0873	1.019	1.0921	0.9834	0.9801
930942.11	1.0551	1.1192	1.0093	1.0946	1.0689	1.0462	0.9945	1.0269	1.0293	1.0871	1.1266	1.1454	1.0389	1.0398	1.0573	1.0423	1.0139	0.9672	1.1397	1.1016	1.0871	1.1275	1.0659	0.9492	0.0	1.1311	1.1472	1.0417	1.077	1.0735	1.1804	1.0184	1.1191	1.1103	1.1078
947827.8	0.9793	0.935	1.0309	0.9355	0.9624	0.9611	1.0309	1.0169	0.9713	0.9661	0.862	1.0458	0.9764	0.9692	1.0214	0.9654	1.0269	0.973	0.9022	0.9363	0.9818	0.919	0.9977	0.994	0.0	0.9495	0.9864	0.8543	1.0061	0.9708	0.7586	0.9624	1.0545	0.9517	0.9609
947828.9	1.0005	1.1313	1.0025	0.9504	1.0357	0.9768	1.0809	1.0099	0.9683	0.9783	1.1887	0.966	1.0244	1.0446	1.0334	1.0252	1.0114	0.941	1.0604	0.9539	1.0522	1.0278	0.9428	0.9635	0.0	0.9397	0.9888	0.8399	0.9845	1.0909	1.0194	0.9526	1.0479	1.0033	0.9538
97478.10	1.0848	0.9684	1.0143	1.0515	1.221	1.0781	1.2066	1.0415	1.0063	1.032	0.94	1.3922	1.1692	1.0259	1.0461	1.0487	1.0118	1.0423	1.3773	1.0531	1.0997	1.0152	1.0669	1.0667	0.0	1.0824	1.0617	0.9458	1.0468	1.0701	0.9819	1.0291	1.1088	1.0871	0.9771
